measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.0787277,-0.0843349546,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.0080814,4.9309659,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.2389526,18.660965,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.8885345,-69.078392,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.3899012,8.63520527,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.32529259,20.3122025,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.49957514,15.7393923,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-66.0881195,-67.2094193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.03449535,-19.0683193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,64.1046143,0.118676402,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,52.085598,9.79263401,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,82.2277832,38.0959663,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,162.600052,-134.545044,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.7705498,17.3290291,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.5427494,40.5270615,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,12.8707952,31.594492,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-130.729828,-135.615707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.20297432,-38.3312492,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,96.2370911,0.344920248,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,78.1221313,14.8208628,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,122.869087,58.0669708,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,46.0356331,26.0320797,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,15.7197227,60.9841995,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,19.1714191,47.2526588,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,12.4907885,-57.2425842,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,128.294937,0.945473373,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,104.146545,20.0437546,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,163.17627,78.6540756,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,61.2364197,34.992424,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,20.7322426,81.4153671,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,25.4233227,63.0200233,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,16.927639,-76.4407578,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,160.352966,1.59599125,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,130.14711,25.240572,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,76.4178925,43.784668,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,25.7080879,101.717194,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,31.4816341,78.7927856,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,21.4154797,-95.2352295,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,192.445511,2.57213545,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,156.131226,30.7559357,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,91.595459,53.0316086,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,30.6041927,122.193047,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,37.6208611,94.8612137,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,26.1579151,-114.151466,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,182.070572,36.0854721,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,106.649368,62.2265015,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,35.4105377,142.463425,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,43.5038834,110.619125,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,31.0015507,-133.108856,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,121.662193,71.5227814,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,40.1063805,163.03212,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,49.3500824,126.420258,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,35.8809967,-152.011093,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,136.574997,80.7680435,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,44.6944695,183.677475,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,55.1126938,142.598923,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,40.9753761,-170.871796,0,0,0,0.000624999986,0.00999999978,0,0,0
