measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-193.348679,65.2469788,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,76.2964172,-116.489883,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.8969383,20.8051224,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.4724197,17.0784054,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-101.472923,-93.1825638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.6019974,2.36128616,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.0666046,30.3753796,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-119.063461,17.7408524,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.9167004,33.9307518,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-64.3467255,-87.7509079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.812922955,-32.3038177,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.5792179,8.81775761,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.37791634,-23.2231426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,37.3328781,27.6419182,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,25.9224758,-45.0531845,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.9468231,42.4484634,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.0544434,34.3369446,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,111.14135,5.01044703,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-90.4461136,60.456707,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.916832,67.9253006,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-125.78447,-177.736206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,1.94033456,-64.8426208,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.1067772,17.9642143,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.4816704,-46.7842598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,74.5200119,55.7157784,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,52.1406403,-89.8177414,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-38.9820595,63.3413696,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-70.7544785,51.3407211,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,166.664444,8.24538231,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-136.011017,89.7346573,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-75.2022858,101.413223,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,3.41644478,-97.1164093,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,49.7076378,26.8031063,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.261158,-70.2918701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,111.461525,83.6396484,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,78.8675995,-134.795639,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-52.174736,84.2761993,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-94.5257568,67.9698563,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-181.840164,118.993324,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-100.810852,134.845993,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,5.11978197,-129.548096,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,66.1315231,35.9221611,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-31.792366,-93.9662628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,148.288315,112.185936,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,105.918037,-179.103775,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-65.4592056,105.127411,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-118.410049,84.7372818,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-126.557442,168.062317,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,7.15058231,-161.673981,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,82.5090179,45.3052864,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-39.0548134,-117.424011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,184.958282,140.662399,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-78.8509598,125.933823,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-142.294052,101.077171,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,9.48461246,-193.998718,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,98.9336777,54.649704,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-45.9569435,-141.452286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-92.2971954,146.848236,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-166.330856,117.940704,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,115.228317,63.9780235,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-52.6789818,-165.424286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-105.800461,167.603073,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-190.439209,133.896118,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,131.519882,73.4287491,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-59.0473518,-189.156998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-119.464378,188.022125,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,147.735687,83.0203476,0,0,0,0.000624999986,0.00999999978,0,0,0
