measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.5681686,-20.5039139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,92.4016342,64.6054993,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.8947392,19.16819,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-119.854774,31.1612434,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.9032784,-35.9720154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.875104189,-20.388649,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,66.3346863,-15.1325083,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.8199654,-15.7787895,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,62.5203171,60.5922661,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.38741398,27.2394199,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.2518559,-95.899971,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-47.0887451,-41.009552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,183.909668,130.424332,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,27.6732159,38.286953,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-71.6347504,-71.8676224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.89289713,-40.7398796,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,132.743179,-30.1212292,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,85.7188263,-31.3136673,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,124.606964,121.460068,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.3533325,54.5743828,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,53.6833153,-190.374527,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-70.5929718,-61.4870071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,41.4366798,57.4541931,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-107.25013,-107.90451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,3.07159138,-61.0930824,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,199.235077,-44.0352707,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,128.686127,-46.4915886,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,186.409637,182.674622,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,15.0032816,82.0100479,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-93.9639435,-82.3740463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,55.0815926,76.5958557,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-142.779175,-143.970154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,4.37212133,-81.2888641,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,171.840073,-61.7930641,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,19.4217834,109.458954,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-117.237427,-102.918945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,68.6141205,96.210289,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-178.178848,-180.412872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,5.88900661,-101.664391,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,23.4806976,137.067673,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-140.567947,-124.028358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,82.0680771,115.240547,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,7.5465889,-122.068024,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,27.2007332,164.279938,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-163.702286,-144.847183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,95.4621429,134.75885,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,9.41330242,-142.368988,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,30.5543461,191.950592,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-186.875565,-165.724365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,108.732788,154.454361,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,11.3288774,-162.637054,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,121.882217,174.060699,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,13.467824,-182.767792,0,0,0,0.000624999986,0.00999999978,0,0,0
