measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.42850304,-12.6908197,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.8687134,51.5424538,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.2832642,9.79141808,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,191.220337,118.879578,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,107.533875,63.0041008,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.983387,0.792438209,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.5307159,21.8541145,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.581543,-7.14218998,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.2355423,-19.0241337,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,101.258881,68.6991043,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.8888969,86.3809967,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.9455013,10.4579592,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,10.9306974,-25.5801735,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-86.4135666,102.070137,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-76.66185,19.418148,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.9840393,1.51838231,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,80.7487869,44.0894928,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,87.1765594,-13.896059,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.5773182,-37.8035126,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-74.5725784,172.338501,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,57.7801857,21.1350098,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,16.5111904,-38.2412415,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-130.672714,152.619659,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-115.154663,28.9943409,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,38.9317627,2.63970661,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,120.796326,66.5767975,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,130.811996,-20.5702591,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,25.0873432,-56.5588722,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,86.5298538,32.115345,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,22.149271,-51.1249199,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-153.670944,37.987339,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,51.9654846,3.4160583,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,160.595322,89.362999,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,174.493088,-27.0715237,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,33.6770248,-75.3384857,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,115.134026,43.3012352,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,27.800209,-63.673439,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-192.291534,47.1797295,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,64.8709106,4.62928104,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,42.3860664,-94.1927643,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,143.561386,55.0062141,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,33.5386581,-76.0785675,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,77.8666077,5.68900728,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,51.2057762,-112.749519,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,171.903091,66.9354477,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,39.3667259,-88.9229507,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,90.7960281,6.90183449,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,60.1381187,-131.223526,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,45.1735802,-101.627289,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,103.709457,8.18325806,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,69.1701813,-149.950638,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,51.1451836,-114.366638,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,116.75621,9.54721832,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,78.2961044,-168.464294,0,0,0,0.000624999986,0.00999999978,0,0,0
