measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.511158,60.2325401,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,74.4262314,-78.0983353,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.56318474,-23.7205601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.77606869,17.1339035,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,84.6983185,112.003662,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-71.3006363,-14.4807262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,135.406418,101.173416,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,60.8161316,193.883316,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-91.503891,-78.3286133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.2232723,41.9651337,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.9636011,3.28238583,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-101.99366,-13.2252712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,28.5743275,8.55851936,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.0411015,-32.7708931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,34.1431847,-18.795557,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,72.7456741,120.742569,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,151.285858,-153.961182,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.0426912,-47.3154716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.6762362,34.1626625,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-142.53923,-29.8941326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-182.339737,-157.609695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
