measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.1609573,41.3124847,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.6541071,18.4478703,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.56616569,43.069973,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.2947826,0.0604555495,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.95675564,-53.6090202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.04107094,26.9860172,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.335757703,18.8405952,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.8422203,28.9320641,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.4134674,50.4887886,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,113.259567,100.76355,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.2659645,17.5639896,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.460989,-66.78479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.3896866,-85.3129196,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.3680954,-194.687012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,117.539658,83.7500458,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.230917,36.9330711,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.86372995,85.8582993,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.5870667,0.0995801017,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.3215694,-107.837837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.1103477,53.7955093,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.697107434,37.6207542,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-80.1440506,57.3840179,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,83.8034744,102.360085,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-89.0004044,33.9237747,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-42.2974167,-134.139877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,42.0327377,-170.434052,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,175.41301,126.87986,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,31.7440968,55.4464836,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,6.8053894,128.650803,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,48.8903275,0.25055179,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-25.227644,-161.835297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
