measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.6736221,29.0505695,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.372776,41.5829391,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.9273758,-18.7104549,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.431993455,-8.70720387,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.2953148,-95.1980515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,86.1432648,179.170197,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.82621956,44.644352,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.0493279,-29.8841705,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-45.5302582,-129.804398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-62.4449768,-56.8727226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.4263458,-11.2153387,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.8213234,56.2730064,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,38.7090187,37.2775269,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.0802116,29.7630081,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-23.6026745,0.994293511,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,11.3255825,-23.5501575,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-159.524902,57.7735062,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.1043396,83.3619919,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,47.9934196,-37.3459053,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.766415238,-17.3095245,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-64.605835,-191.000671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.0350533,89.0405884,0,0,0,0.000624999986,0.00999999978,0,0,0
