measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.4170265,-67.4909286,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.2492752,-27.6863384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.4854889,12.4787683,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.5067911,-12.7567425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,98.4453049,-87.4178696,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.2610626,-32.54673,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.6019974,37.6638756,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.694458,40.3945389,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.45666957,42.2085571,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,94.9471054,45.6757774,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.1728859,-20.0959301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.0605078,8.72247124,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,127.750244,-134.282303,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-138.040253,-56.687336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,48.9211349,25.2953644,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.9734383,-25.6377316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,197.756638,-173.601349,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,79.174118,-64.3964691,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-92.127243,74.451889,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,78.0921783,82.0991364,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.46297002,84.7724533,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,189.373322,92.4750824,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-70.1915283,-40.2113762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.0897274,17.612299,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,73.3257294,38.113018,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.3899498,-38.3572197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,119.714966,-95.2724838,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-139.26825,110.370262,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,115.126282,124.916985,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-5.94720459,127.193344,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-105.0252,-60.4037094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,33.0514565,26.4494877,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,97.6684036,50.6976814,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-41.739769,-51.3889236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,160.919296,-125.228867,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-187.186646,145.122604,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,150.859909,169.152725,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-9.032444,169.565643,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-139.787323,-81.2383499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,43.947876,35.3961029,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,121.902641,63.7708702,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-52.1168175,-64.1233215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-174.202026,-102.286751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,54.8725929,44.2907143,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,146.121155,76.773941,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-62.446106,-77.3107681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,65.6440506,53.7824898,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,170.28775,89.7913208,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-72.7724991,-89.9980316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,76.3483963,62.5606461,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,194.456894,103.218155,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-82.9757996,-103.002426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,87.0928268,71.8635559,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-93.2050858,-116.193954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,97.6585312,81.1899338,0,0,0,0.000624999986,0.00999999978,0,0,0
