measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.4606094,10.3328314,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.38034868,19.7061176,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.713192,-19.6075954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.8655434,21.9107437,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.3717651,-3.5031538,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.0991058,-31.0812054,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-133.432693,-0.716651201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-66.9806061,21.0133533,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-14.8294735,39.205452,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-127.445816,-39.4553261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-61.8552017,44.0450249,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,48.6549797,-6.76075697,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,98.4427338,-61.6336594,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-100.55732,31.0652847,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-22.33741,58.690834,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-190.840149,-60.0625992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-92.9489288,65.91082,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,73.0083008,-10.1967115,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,147.943481,-92.1647034,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-134.13472,41.1469231,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-29.8316479,78.39077,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-124.213753,87.5767365,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,97.4002609,-13.4800138,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,197.611206,-122.657272,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-167.734146,51.1768646,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-37.3788872,97.9060059,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-155.541,108.919006,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,121.737762,-16.8864594,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-45.0270615,117.429237,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-186.919144,130.178207,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,146.053284,-19.8878593,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-52.715538,137.140823,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,170.4561,-23.0842247,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-60.4387321,156.435944,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,194.875931,-25.9691906,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-68.176178,175.902023,0,0,0,0.000624999986,0.00999999978,0,0,0
