measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.056818,-1.11691475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.5776634,156.654327,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,61.4465141,4.71919107,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.47165155,32.0155182,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.83939385,24.6736794,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.3171844,110.549118,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,115.873985,-101.465065,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.377449,-51.8511734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.9991245,0.656774521,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-49.0034981,63.3201294,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.1563072,29.8342648,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.4427872,60.6763382,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,64.5915375,-35.8811569,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-150.623337,-26.9317436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-38.09758,-2.40398741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,122.78894,10.2119751,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.3075943,64.0232468,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.78689432,49.7150421,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.3304291,-103.741516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.0511894,1.35909057,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-98.7586823,126.0644,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.738945,58.9066086,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.3841553,121.476669,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,130.348541,-69.424202,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-57.1788406,-3.73842525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,184.071747,16.9009247,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,20.4744492,96.3146973,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-8.79237556,74.4164505,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-83.8021698,-155.950775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-72.0518112,1.5446384,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-149.07309,188.116592,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-58.7229919,87.9885101,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,35.8805962,182.48912,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,197.173706,-101.046066,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-76.1054001,-5.0958128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,25.9632206,128.530457,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-11.9515324,99.2390594,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-96.1088791,1.81426275,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-79.040657,116.893311,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-95.1701584,-6.59421015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,30.7525501,160.998154,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-15.2556992,123.902016,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-120.093613,1.6664207,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-99.7405548,145.544815,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-114.18148,-8.4382019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,34.8087845,193.528152,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-18.6871796,148.68605,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-144.16304,1.70211411,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-120.879654,173.803757,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-133.181412,-10.1404343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-22.1490765,173.322769,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-168.164948,1.38961434,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-152.151581,-12.1533756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-25.7807274,198.044952,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-192.223999,0.92316252,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-171.123367,-14.2054548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
