measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.23451424,39.4941635,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.2226486,-29.6856556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.14186859,-21.662178,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.807272,2.88044047,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.1336479,-35.8309059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.84323692,130.850174,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.89553213,-33.0414696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.1564941,-61.7370186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.8981209,-1.05173564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.3182993,0.742125332,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.4808292,3.37889051,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,6.24612188,78.9785309,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-140.206375,-59.6343079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.49963999,-43.1037178,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.6490097,5.98551464,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-81.966362,-71.8436737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.7979746,-65.9784393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-52.0235672,-123.5382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.8628845,-2.17904878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.5725098,1.40711069,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-59.0195389,6.52642488,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,8.98786259,118.465935,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,7.00724077,-64.6237869,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,50.4718094,8.65427208,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-122.435768,-108.31749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-23.4122429,-99.0555191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-77.5714188,-185.707718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-56.7539062,-3.50186253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,36.9319382,2.22155261,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-88.5443039,9.68504333,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,11.5556803,158.099396,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,9.69791985,-86.3740158,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,67.2350311,11.9492311,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-162.745468,-144.855225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-30.9877472,-132.387924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
