measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.3434982,28.3284683,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.7007103,-38.0453262,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.6910152,9.64196587,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.0669136,63.3857574,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.24048829,-24.4179497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.7128782,55.2774467,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.44237471,17.7640533,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.028883,52.5115089,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.4943581,-1.75013471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.4657087,-3.82091951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,78.6325912,32.7339096,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,80.1381531,-21.9243145,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,52.6013374,-20.401722,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-58.8012123,56.4023094,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,99.6167221,-75.7968826,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.314024,18.9799538,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.5520248,127.230141,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.19634438,-48.7700081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.6013412,110.632477,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.8026571,35.4979744,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.7708454,104.867966,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-64.8809128,-3.88767123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.8652344,-7.88793373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,157.131485,66.0018845,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,160.520935,-42.9446754,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,105.386803,-39.9755898,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-88.4738388,84.4466019,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,149.80542,-113.293335,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,43.7865791,28.8972092,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,70.1614075,191.069962,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.89988756,-73.3464737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-32.7857399,165.860458,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,22.2036839,53.4152985,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,44.1351776,157.643707,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-97.3127365,-6.59236097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-40.3326912,-11.8054924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,158.297073,-59.6997871,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-118.229111,112.008438,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,58.1629868,38.9786186,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-7.2979064,-97.8225861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,29.4706154,70.8192978,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-129.690994,-9.59391975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-53.6854248,-15.7817993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-148.1073,140.07608,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,72.4487534,49.1818695,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-8.48045349,-122.55632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,36.7264328,88.6516571,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-161.907974,-13.5689764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-67.1006622,-19.7532921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-178.080536,167.321045,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,86.7092209,59.2545242,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-9.39478874,-147.034546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,43.9824753,106.429207,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-194.183975,-17.9091072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-80.4882584,-24.132822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,100.841316,69.5497971,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-10.022131,-171.496719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,51.0789604,124.292122,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-93.842659,-28.2732105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,114.778389,80.0203247,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-10.4205189,-195.720123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,58.2182999,141.9711,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-107.160583,-32.5218468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,128.727707,90.6988678,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,65.323143,159.944992,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-120.468475,-36.6809235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
