measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.311882,-32.7225533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-93.5449829,80.7267914,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.29820156,-94.1109772,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-127.976128,39.1391487,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.3988419,-14.9090004,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-87.58004,-72.1440964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-95.5278015,-110.474625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.7632189,10.7578058,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.9794102,-13.1200857,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.2152348,-0.53836447,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.5479908,-16.1505966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.487751,0.749889255,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.509947956,-36.3227081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.6081047,-54.6375046,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.4171257,-7.16622972,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.5094223,-65.4195709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-188.156082,160.2061,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.2733517,-187.980499,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.7999859,-30.0374088,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-173.363663,-145.845413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.6497097,21.4291592,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,64.0082474,-26.2038517,0,0,0,0.000624999986,0.00999999978,0,0,0
