measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.25592422,13.2241173,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.3855934,-18.8079758,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,87.6604996,-23.8258438,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.9796505,9.30763912,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.250227,-4.66621065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.5095067,12.0614681,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.23512506,113.979271,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.56645489,-18.7495747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.5350523,-3.19040656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.3660069,139.35437,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-137.199478,-120.51255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.2611141,-12.7297792,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-94.2000198,-71.0564117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.7781048,27.7394848,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-12.615304,26.7597485,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.7568321,-37.3007393,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,175.503738,-46.8953438,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-63.8914948,18.5395203,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.3787842,-9.68900394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.9884987,24.3266296,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.1381073,-37.6004944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.0846291,-6.48824263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,34.6348076,-25.2426567,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-186.185471,-145.184021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,51.4761429,55.5146217,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-19.0209751,40.0517502,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,64.2084122,-56.0717964,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-95.951355,27.8338127,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-84.4202499,-15.3993721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,22.4121609,36.6722908,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-28.6860332,-56.3361244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.5023308,-9.72746658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,52.1916695,-37.4673424,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,77.0279922,83.2824097,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-25.4812355,53.360569,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,85.7727585,-74.5129776,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-127.942825,36.7448196,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-112.457924,-21.1936817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,29.7981529,48.7445869,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-38.1623688,-75.0316238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-42.0033913,-13.0493841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,69.9210205,-49.4433479,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,102.499184,111.208733,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-32.0169792,66.7989426,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,107.367493,-92.925354,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-159.951187,45.5175896,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-140.335861,-27.4884052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,37.2329826,60.9724693,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-47.5122719,-93.817337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-52.4860001,-16.5627327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,87.7923203,-61.0904579,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,127.827156,139.31044,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-38.6180496,79.9026566,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,129.04393,-111.444099,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-192.112213,54.5776138,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-168.146271,-34.0944862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,44.5421791,73.2981796,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-56.8870926,-112.7201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-62.9096375,-20.2097168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
