measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.6388359,17.7971134,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.79935503,10.9005947,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-96.0542526,172.892426,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.5643196,41.398613,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.12120056,-6.30075979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.3025246,-25.8013363,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.9316063,-16.1456909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.3849525,-105.834839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.0264778,-47.7055779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.3982563,-70.1477432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-75.4195099,9.37726498,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.96421242,20.9409599,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-101.453392,35.0867653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.608882,22.0392532,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-61.3118935,82.5411148,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.1699238,-12.8684454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.7343178,-51.7532921,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-109.778442,-32.6067963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.8748093,-95.5461197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.7162647,-140.828171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-150.898499,18.1326141,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.9857006,41.5766602,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-152.443649,51.9501114,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,20.2785378,32.7134247,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-92.3493195,123.569138,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-24.2869396,-19.50317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,64.2910461,-77.5636826,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-164.47226,-49.1819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-62.5307808,-143.487915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.0951405,62.3740845,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,26.9807968,43.610424,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-123.613747,164.485489,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-32.33498,-25.745472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,85.965744,-103.135689,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-82.9629364,-191.570404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-36.2835884,83.2352295,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,33.5458336,54.838459,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-40.3534164,-32.3494568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,107.750763,-128.607727,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-45.5177536,103.787086,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,40.2349586,65.8368683,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-48.3586693,-38.9082489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,129.601852,-154.181824,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-54.8653603,124.706772,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,46.8163605,76.7955551,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-56.380188,-45.4864578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,151.604919,-179.346985,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-64.2360992,145.333267,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,53.3722725,87.9435043,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-64.4315033,-52.1487236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-73.7933731,165.920074,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,59.8588791,99.0240784,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-72.4605942,-58.4288101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-83.329216,186.480148,0,0,0,0.000624999986,0.00999999978,0,0,0
