measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.5340767,-21.4921322,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.4823761,-17.8768005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.29828072,-8.10455418,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.6390171,-25.235548,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-100.789589,-106.031242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.91853571,-28.7843685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.8276081,-0.472254485,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.90423679,-38.7676773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,108.808762,-110.001808,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.4376602,-41.4888535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.9729862,6.11909389,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.727128208,-66.7929993,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.8008976,6.51832724,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.6169605,36.9673576,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,123.219582,-42.8710785,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-140.127686,-38.7941437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.7050877,-16.1242065,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.3785706,-50.0665855,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.4407024,-57.614769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,47.6714363,-0.79052949,0,0,0,0.000624999986,0.00999999978,0,0,0
