measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.4745331,-12.9400673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.4405479,-13.2995396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.4432487,-42.7611122,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.1065063,-75.9472504,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.60900545,67.3003693,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.3869858,-27.3959618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-121.501495,-199.841949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.5572071,-16.9542503,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,58.1704712,-95.2615433,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.3066883,-93.8823624,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.571043,-13.6090479,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.6192331,-33.817627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.3978844,30.8184528,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.404350817,-10.4144354,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,40.610775,-3.16768026,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-49.2665138,-37.3818665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,21.5303516,1.54050612,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,39.3213196,132.430618,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-56.8527489,31.9107075,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-120.405792,-27.9021969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-82.7995453,-26.5236607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,91.274826,-84.6917496,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,102.876823,-151.346634,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.46289253,134.604141,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-98.3077698,-55.3334808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
