measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.1548195,-65.1410294,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-76.2110519,-3.73408222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.6379013,33.1154747,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,100.706833,29.7151146,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.2170258,33.5187874,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.089262,-14.1941891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.1730003,7.08599806,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,181.443222,111.445099,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,38.2296371,37.2203941,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.749321,15.0838041,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.8912277,-14.0701532,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.59037638,153.336563,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.1054993,31.8300076,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.8943691,-14.6917229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.4523182,-39.85746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,102.404579,92.0619583,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,11.847578,7.63319349,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,94.941803,-129.715485,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-152.394379,-8.66548824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-91.4417419,65.9475632,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,80.1960907,67.9301071,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.1037292,-28.6585522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.269989,14.5253544,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,76.298317,74.5095825,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-41.5792809,30.1537838,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,65.8768768,-27.9925976,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-42.2577477,63.6754837,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-63.6087303,-29.3215694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-36.7325363,-79.9712219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,23.8139954,15.3317595,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,143.501846,-193.863602,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-137.395462,98.5225677,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,119.672905,102.311157,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-48.1396179,-43.2832909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,54.3091316,21.7559242,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,114.094971,112.0457,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-62.5701485,44.9924278,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,98.8544998,-41.3371925,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-63.5939293,95.2305145,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-95.1445999,-44.4168625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-54.9762535,-119.929253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,35.6521416,23.1356277,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-183.593628,130.935745,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,158.959488,137.075195,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-64.0613937,-57.7232971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,72.3938904,29.2874775,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,151.629471,149.8965,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-83.6935043,59.6441803,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,131.912827,-55.0310287,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-84.9382553,126.991058,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-126.639732,-59.8967209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-73.0382614,-159.987564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,47.55793,30.7160721,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-79.8730621,-72.5527344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,90.4170227,36.8073463,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,188.940231,187.970901,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-104.968506,74.2288895,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,165.081207,-68.3685455,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-106.380356,158.623306,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-157.914963,-75.9008255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,59.339798,38.5412025,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-95.6952057,-87.257164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,108.4049,44.3233452,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-126.359726,88.3480682,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,198.204666,-81.6774902,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-127.980865,190.167816,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-189.106766,-91.4857101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,71.2195969,46.3819046,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-111.382416,-101.998238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,126.410217,52.1454239,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-147.873505,102.63501,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,82.9753799,54.2841301,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-126.975357,-116.92421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,144.321106,59.9109535,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-169.443329,116.425377,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,94.8276291,62.0687637,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-142.579285,-131.729752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,162.127762,67.8162994,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-191.270111,130.08078,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,106.601456,69.9225769,0,0,0,0.000624999986,0.00999999978,0,0,0
