measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.199493,50.4691048,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.06942272,9.91602612,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.8868694,-36.8002701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.18270254,29.3093376,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.1484632,-12.9003334,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-69.6451263,15.8281088,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.0792618,110.757713,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.5519028,5.34898329,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.6123753,20.8965034,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.55955935,-32.7388077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.96723866,-33.2301254,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.1157417,49.7088051,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.1132641,-1.3963089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,160.122772,61.2733116,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.0661545,20.2263718,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.4365158,-73.9214096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.56203079,59.0634651,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.4137936,-25.4358158,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-139.40715,31.1479073,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.1265335,10.7459116,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.46418,41.4118805,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.8620071,-65.538475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,8.04445362,-66.6983109,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,67.0335464,100.321266,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.2579765,-2.47409368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-27.1276073,30.1812592,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-73.8331299,-111.244949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-13.0123644,88.6470337,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,45.5777626,-37.8620911,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,103.604401,16.4010315,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-56.5620422,61.680275,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-16.0264664,-98.3353577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,12.3661728,-99.7568665,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,98.7727814,151.397278,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-42.4182816,-4.01159048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-36.2101517,40.2166138,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-97.8475876,-148.631241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-17.5263786,118.083412,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,60.864727,-50.7696037,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,138.113541,22.1481266,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-75.8032532,81.9905243,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-20.89258,-131.559692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,16.823061,-132.895309,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-56.5988083,-5.56935596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-45.3786545,50.0707626,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-121.65638,-186.427475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-22.1638527,147.626236,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,76.1764526,-63.0459938,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,172.572174,28.1984386,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-95.373764,101.871658,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-25.5054436,-164.325836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,21.4965286,-166.028229,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-70.6642075,-7.0800724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-54.4753189,60.1002121,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-26.8410282,176.981781,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,91.4716721,-75.6769943,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-115.024361,121.691017,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-29.943676,-197.191666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,26.337925,-199.234329,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-84.841362,-8.37030983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-63.70438,69.8395691,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,106.836304,-88.09655,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-134.992325,141.133896,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-98.9245071,-10.0178175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-72.9010468,79.748024,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,122.215218,-100.485275,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-155.137741,160.584244,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-113.045105,-11.6440363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-82.1626358,89.6207657,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,137.64917,-113.209839,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-175.428299,179.570816,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-127.130051,-13.4241705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
