measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.5818462,-47.5212784,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.5800571,-0.709079921,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.35563469,2.39665508,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.6717911,47.2287521,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,109.347031,18.7233639,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-166.664764,82.2469177,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.9931707,95.4575348,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.0563622,108.930824,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.267704,-76.0830536,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.873319745,21.1783085,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.2759056,-9.21046066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,53.3528404,-95.0559464,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,33.1370087,-1.55159473,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-16.8256779,4.52910185,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-69.8859482,93.8956223,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.8007412,191.08194,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.1382637,-152.042343,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.5917412,42.4549789,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-70.5028381,-18.4395714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,80.3585205,-142.18013,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,49.7320786,-2.30621314,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-25.1870251,6.90893269,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-105.66964,140.169281,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,2.27396894,63.3021622,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-105.709602,-27.5638084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,107.457535,-189.839584,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,66.3780594,-2.84766006,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-33.5969582,9.38557148,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-142.026947,186.154602,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,2.91405201,84.4381256,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-140.895905,-37.0738754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,82.966011,-3.28576732,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-42.016552,11.7046003,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,3.42708015,105.750992,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-176.03923,-46.6000061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,99.5454941,-3.59499025,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-50.4263,14.0483179,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,3.89246249,126.987732,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,116.166428,-3.82598472,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-58.8344574,16.1707516,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,4.2788887,148.163895,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,132.707153,-4.02372932,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-67.2498322,18.3667717,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,4.60828352,169.367493,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,149.293045,-4.08054352,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-75.7273026,20.5166626,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,4.84420061,190.370316,0,0,0,0.000624999986,0.00999999978,0,0,0
