measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,153.978271,-92.9497833,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.3089027,36.391243,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.19165039,13.1607456,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.0761452,-27.0565758,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,90.33535,-11.1782503,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,100.721062,-25.5652752,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.2607079,-10.8883028,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.604435,30.0707035,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.3858147,3.63358092,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.28840923,-39.8227997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.6349125,-1.09777272,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.5232258,-14.6874065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.02215528,89.5360947,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-47.2627029,72.104126,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.2804966,26.1040611,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.1226616,-53.8748436,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,180.986511,-19.5996037,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.594883,-21.3981876,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.341774,59.9079857,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,68.72789,7.40060139,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.3864603,-79.9032211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.2305336,-2.20704579,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.9921494,-29.4935226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-11.0978756,178.971237,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-71.944458,107.617332,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,27.2613335,39.266655,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,60.2514954,-80.5037155,0,0,0,0.000624999986,0.00999999978,0,0,0
