measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.8618984,10.2214842,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.0156212,55.6491928,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,76.014267,-44.7503204,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.6447773,2.75839353,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.2479534,-62.4688988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.85486889,2.30051351,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.2028065,74.8993683,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.3647795,-3.1349628,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.0808678,15.7883816,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-43.6666374,20.499918,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,66.8431244,111.983582,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,152.268463,-89.1851273,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,35.3274002,6.08861732,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-46.7109528,-125.928253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.6025753,4.47566462,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.8309631,149.664337,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.7524395,-6.03672647,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.1281929,31.4153271,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-65.6035995,30.6528416,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,98.6287155,169.06868,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,52.7515259,9.54336739,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-67.2899628,-189.914291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-26.4559441,6.73788786,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,40.0602798,-8.95003414,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,51.1434402,47.1459846,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-87.5444717,40.6525116,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,70.188652,13.2517977,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-35.2616806,8.85120678,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,53.5632629,-11.8251448,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,68.1090698,62.7612495,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-109.468735,50.537365,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,87.5925369,17.5279446,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-44.1681938,11.1870003,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,66.8833618,-14.8734818,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,84.9561157,78.5707703,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-131.490234,60.4755363,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,104.907455,22.0387383,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-53.0399933,13.3715086,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,80.3833618,-17.6495819,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,101.886932,94.6750641,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-153.488861,70.185463,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,122.137589,26.8146553,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-61.8615875,15.6097488,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,93.8311996,-20.5080585,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,118.721169,110.412781,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-175.533615,80.0183716,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,139.194916,32.0789948,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-70.7924347,17.5136147,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,107.207832,-23.1844196,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,135.5327,126.34227,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-197.657837,89.9378815,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,156.229691,37.3882866,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-79.6171417,19.8002434,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,120.652855,-25.7297306,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,152.239594,142.512024,0,0,0,0.000624999986,0.00999999978,0,0,0
