measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.80870533,27.2844162,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-183.681259,49.4616928,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.1175823,-15.2814283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.18943501,33.2367249,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.267807,17.8338356,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,110.671539,-21.6448383,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,86.4608078,-18.4696598,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.2347736,-71.592926,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.2990456,15.1322985,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.1754899,14.9776287,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,70.5391464,81.6374207,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,161.903748,81.0641937,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.6247692,-21.7379742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-45.5367851,8.42374802,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-26.4071312,59.4134712,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,31.4973125,141.381638,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.5107899,54.6010857,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.0915413,-30.6211433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.1385651,66.4404449,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.5640793,35.2976456,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,173.74379,-32.7231712,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.0920639,-143.120544,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,70.3432617,30.7655678,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.4207258,30.1909866,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,139.262512,164.728424,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-33.2217827,-43.2696609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-91.142189,16.6301022,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-54.4836235,118.144768,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,26.0454483,82.0888824,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-65.8728333,-46.2808342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,20.8544312,99.7030869,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-54.9775505,53.1360703,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,105.138641,46.9410973,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-21.6797619,45.0984726,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-49.7229767,-65.1346436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-136.737488,24.4501648,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-84.16819,176.304581,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,34.5361176,109.464439,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-87.5238495,-61.9789619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,27.2741184,133.050247,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-73.3966064,70.7488708,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,139.629715,63.5106697,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-29.0322437,60.0706062,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-66.1453018,-86.7415237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-182.357819,32.2086678,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,42.9125366,136.861877,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-108.953835,-78.3864899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,33.4762993,166.205688,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-91.9669113,88.4070511,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,173.947449,80.9097366,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-36.377018,75.1011276,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-82.4722977,-108.98526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,51.1654243,164.274719,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-130.203674,-94.5213776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,39.435379,199.72084,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-110.521278,105.739731,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-43.8374596,89.9351196,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-98.7268143,-130.8741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,59.314003,191.649719,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-151.288574,-110.926147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-129.117844,123.278511,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-51.3777008,104.858078,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-114.913162,-152.761353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-172.221191,-127.726585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-147.81134,140.417969,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-58.9520416,119.942894,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-130.969727,-174.944321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-192.941589,-144.947311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-166.59375,157.650894,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-66.5685425,134.499054,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-147.039261,-196.833405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
