measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.5366516,15.5925198,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.9118996,-14.9329414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.8845158,-2.34138823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.8617992,16.6614361,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-70.8571167,-56.8900833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.4486713,-180.31221,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.9285774,96.7121658,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.6213856,-20.9534435,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,159.859131,-41.8547554,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.1970863,-4.9117403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,88.2988739,41.3420296,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-51.1774216,-45.4950752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,65.6837845,-0.0815534443,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,35.0012741,31.3815155,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-65.7362595,-30.2059135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.7865753,-4.79981136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.8658791,32.8982506,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-141.358032,-114.486946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-129.182648,192.608932,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,53.3319855,-41.5202599,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-74.2829208,-9.62002659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,176.086823,83.330307,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-101.94207,-91.215065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,131.346207,0.873039663,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,52.1660156,47.6103821,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-98.3779144,-45.6346512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-44.7029076,-7.60650539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-47.9786911,49.3351555,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,80.1069794,-62.1667366,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-111.378159,-14.9953308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-152.439819,-137.388809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,196.985031,2.70843458,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,69.1041412,63.78405,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-130.93869,-61.5626411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-59.5301323,-9.9690218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-64.2688751,65.4464493,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,107.029526,-82.718483,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-148.462555,-20.0947056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,85.8920364,80.2621536,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-163.250015,-77.5264511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-74.3766098,-12.4825945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-80.670639,81.6199493,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,134.014282,-103.101227,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-185.567886,-25.4771709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,102.389526,97.0864639,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-195.534973,-93.9663773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-89.2712784,-15.2878065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-97.2087173,97.5978317,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,161.134171,-123.512115,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,118.734131,114.028259,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-104.044174,-18.1773396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-113.909019,113.219505,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,188.283737,-143.652695,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,134.808533,131.152145,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-118.90815,-21.0006104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-130.724686,128.7836,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,150.725159,148.406403,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-133.643845,-23.8227482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-147.71106,144.312119,0,0,0,0.000624999986,0.00999999978,0,0,0
