measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.40105391,20.3752956,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.8585777,-25.3146343,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.0349522,32.8269386,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-173.584305,156.969955,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.8024025,37.5544167,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.7767162,-7.06910372,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.9077587,95.3304825,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.5193748,66.7238998,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-86.3499603,-3.29194808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,82.6351395,-33.2861137,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-58.1626587,-53.3693123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,8.71632385,41.2738991,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,57.7690926,-50.4863319,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,35.8437576,65.6678391,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,25.1380177,75.354805,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.585701,-13.6897812,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.2027969,191.405487,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-97.6181183,133.511276,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-172.588806,-7.29464722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,166.004318,-64.9031219,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-115.851944,-106.991623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,12.9733667,62.1145477,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,86.7199936,-75.7156448,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,53.4783783,98.513649,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,37.0032272,113.433479,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,56.3973465,-20.6341152,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-173.037262,-161.465698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,17.1452541,82.7670059,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,115.85199,-100.247177,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,70.79702,131.588593,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,48.4378128,151.330521,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,75.2267303,-27.2592106,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,21.2834187,103.559883,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,144.979172,-125.38884,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,87.9000854,165.053085,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,59.4493942,189.566879,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,94.0806808,-33.8542862,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,25.3760281,124.296021,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,174.223633,-150.051483,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,104.785568,198.274765,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,112.939079,-40.6790352,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,29.3338871,144.912704,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,131.810379,-47.4967461,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,33.3020973,165.656693,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,150.74707,-53.8681679,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,37.1817856,186.512711,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,169.598343,-60.3301163,0,0,0,0.000624999986,0.00999999978,0,0,0
