measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.8017511,-7.9924345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.4287796,-0.0540696494,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.3851976,-12.9714212,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.5057373,22.6391983,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.048542,-32.2566872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.2637577,11.4242887,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.0043049,-16.0523567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.59184813,-12.2871056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.5738373,-42.552063,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,170.966629,62.3695221,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.137085,-4.51004696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.2071285,17.892601,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.5040369,15.8030252,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-76.2742996,-23.6159935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.5680199,-15.813282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.8214283,0.128126517,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.8282032,-25.5642223,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,68.8812561,45.8286858,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-64.0351028,-64.3433151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-42.5679779,22.7249336,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-45.9315186,-31.733633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.16688919,-24.407114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.512886,-85.0846405,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-80.1467972,-9.40988827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,58.3975716,36.0872002,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.17071009,31.3184204,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-152.399796,-47.6242027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-38.3814964,-23.802721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,40.3065109,0.176961944,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.3215027,-38.4605827,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,103.221123,68.6285934,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-95.6767883,-96.6658859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-63.8523407,34.1156082,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-68.8128204,-47.9879112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-4.58121443,-36.7306786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,98.9505386,-127.315643,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-120.105042,-14.8789968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,87.4204178,54.3297195,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-10.9247246,47.0509338,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-51.1240196,-31.9479523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,53.7135162,0.418224305,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,41.9003487,-51.2785339,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,137.310333,92.1094437,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-127.361961,-129.301559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-85.2184601,45.3137779,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-91.6235504,-64.1302261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-6.07468796,-48.9433861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,132.725815,-168.916016,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-160.032745,-20.9119205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,116.504051,72.6914291,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-14.7904968,62.742569,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-63.8452988,-39.9785843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,67.1818924,0.44344306,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,52.4809647,-63.9555855,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,171.437729,115.367027,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-158.824524,-162.02034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-106.618629,56.2820816,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-114.299789,-80.4920197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
