measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.8712158,29.9072323,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.013195,3.68805385,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.7192039,11.9471149,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.43614721,-22.5625343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.1337576,-33.0982132,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.6252556,-4.83485222,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.034935,-26.2211056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.56702638,-18.7276001,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.123373,-12.2122002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.3831854,123.3927,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.8021774,4.30429697,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.1944294,6.18056345,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.23351359,-12.8765783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.73794758,17.1138287,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.590765,-22.2889729,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.66347265,9.8211298,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,65.7509003,-82.7475891,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-12.0559483,35.8140564,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-103.877403,59.6763077,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-60.0894432,7.48441172,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.5481491,23.7905293,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-6.57764244,-44.852581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.307373,-66.0708923,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,45.1875725,-9.36733818,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-56.0413399,-52.2833252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,7.31644821,-37.2868843,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-32.1343651,-24.3196716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-41.6647453,8.54843807,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-62.3963089,12.3137617,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-4.50277185,-25.7189178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-3.50696182,34.0216866,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,33.197937,-44.6068611,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,15.3387918,19.5927296,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,132.573868,-164.736649,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-24.3055305,71.2791901,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-156.251434,88.6755676,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-90.177681,10.9152431,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-50.3735847,35.4796753,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-9.48505878,-67.1702118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,45.6522331,-99.5009995,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,67.8481293,-14.1412048,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-83.9312286,-78.5912476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,11.2462692,-56.2568932,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-48.1265335,-36.6788864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-62.4441643,12.8706779,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-93.6295013,18.3503284,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-6.70660067,-38.7327423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-5.35496378,51.1674576,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,49.8910103,-66.7291565,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,22.8470383,29.6915989,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-36.7553444,106.688408,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-120.290115,13.9327784,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-67.1697235,47.2073975,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-12.0874872,-89.8048019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,61.064373,-132.466568,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,90.5514984,-18.7834949,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-111.757248,-105.011017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
