measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.0915298,-2.54522824,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.52190685,80.4476013,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.88093185,-49.6548729,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.8092585,-25.104248,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.6683006,-70.0394745,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.6523905,-8.39905739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.3769131,23.9562035,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-36.5404472,-14.7984934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.3003407,168.189819,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.9491692,8.51163483,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.2968006,72.0399704,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.2618093,5.84179354,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-30.3056965,-27.7113094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,102.253906,-4.99702644,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,16.3881321,161.224686,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.0925179,-99.3231888,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.7908936,-49.9098206,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,41.9113541,-139.675858,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.3013496,-16.8560143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.857338,47.9942169,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-72.722023,-30.4734459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,53.7567749,17.1027336,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,38.0459099,144.19516,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-30.5627308,11.4960871,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-60.4815407,-55.596344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,153.404144,-6.93259621,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.737566,-148.940323,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,38.7189674,-74.9301605,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-31.8837833,-25.6076488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-82.4050751,71.628006,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-108.545746,-46.7378044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,80.5832825,25.7997208,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.7891312,17.5057144,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-90.4560471,-83.3397369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,37.8425217,-198.2435,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,51.8412056,-99.8356934,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-42.3772278,-34.0414276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-110.149796,95.4038925,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-143.917755,-63.7944832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,107.39299,34.4906616,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-61.1227074,23.0913315,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-120.302307,-111.561424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,65.0638657,-124.862244,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-52.8064346,-42.9489098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-137.94632,118.939529,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-178.916656,-82.2008057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,134.149002,43.3818054,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-76.5413132,28.8125248,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-149.95578,-139.925293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,78.2786865,-149.550903,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-63.1552467,-51.7121506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-165.880478,142.340393,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,160.85202,52.2330475,0,0,0,0.000624999986,0.00999999978,0,0,0
