measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.4511414,-69.2089844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-112.756592,39.1810989,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,64.8684387,-91.3889084,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.3554077,4.44645929,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.66255,-33.3163376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,67.3248901,32.6305885,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.7808781,43.750412,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.7267799,85.9913406,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,114.008095,42.4480209,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-101.218414,-139.791016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,134.353683,-179.141281,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-76.8987045,7.78162241,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-47.2407722,-66.7707443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,134.376709,65.8584061,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-43.777092,87.3853378,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,70.2898865,172.485168,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-115.500687,10.2104101,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-70.683754,-100.054771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-66.0808563,130.900787,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-154.140274,11.8049784,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-94.054718,-133.625015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-88.5992584,174.3703,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-192.744522,12.7730179,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-117.318756,-167.238235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
