measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.61616015,140.929062,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.3707695,-10.0450792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.7469234,-7.48103476,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.63945675,-8.57342434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.1921635,-27.9406757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.8722973,-23.5538654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-155.374603,48.8949051,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-60.278492,-23.4834919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.1754189,-86.2142181,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.5092201,-27.0910015,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-55.0543518,43.1353683,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.08776617,36.0704842,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-76.9560242,102.047592,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.94954872,9.45380116,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-60.6230011,-20.5582657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.429882,-14.7271538,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.0466452,-16.9191303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.1897278,-56.0971832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.6417732,-46.9949112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-120.437904,-47.1069069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,99.0802612,-171.867722,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,67.1066132,-54.0207214,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-111.011131,84.8480911,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.5652895,71.7609787,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,17.8035412,18.8947182,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-90.7508469,-31.3946743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,59.2751617,-22.0662174,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-16.463789,-25.4107227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-87.0654144,-84.5165863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-56.353466,-70.5641479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-180.475876,-71.0487213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,100.776024,-80.8848572,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-167.914841,125.553871,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-19.3335457,107.482277,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,26.6519566,28.0999241,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-120.845093,-42.2471161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,79.0784531,-29.2024498,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-21.8172588,-33.9926224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-115.658669,-113.156693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-75.0152893,-94.4773865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,134.543823,-107.745293,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-26.4754601,143.602539,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,35.4981804,37.8810349,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-150.757248,-53.4327774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,98.9102325,-36.1840248,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-27.0718842,-42.5155754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-144.116608,-141.991013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-93.587471,-118.20507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,168.3992,-134.270828,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-34.0046768,179.106674,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,44.3171349,47.4544334,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-180.656326,-64.9957657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,118.797585,-43.4985008,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-32.3198166,-51.3652306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-172.438385,-170.924408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-112.112228,-142.026932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,53.0938644,56.8665161,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,138.676987,-50.4855118,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-37.459404,-60.0921097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-130.515717,-165.829056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,61.8454552,66.5005722,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,158.532303,-57.0536346,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-42.5955505,-68.8160629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-148.906128,-189.851959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,70.5732956,76.146637,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,178.504684,-64.1154251,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-47.5265503,-77.4171906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,79.2582092,85.5941315,0,0,0,0.000624999986,0.00999999978,0,0,0
