measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-145.590057,-21.3050365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.214035,19.8706627,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.8689575,8.2923727,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.4758625,-19.265583,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,81.9581451,128.786667,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.42872739,-16.1952229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.3417625,8.64199066,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,138.322006,-38.9079742,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-37.8322105,-14.2726469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.8499289,-12.2166328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-185.679031,142.646973,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.3513641,-7.15746784,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.68722582,-51.7259216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.5048866,7.47146225,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,70.2427063,39.6084671,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-57.8615265,16.2516251,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.9600296,-38.7333717,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.89010525,-32.5378799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-86.8118057,16.6488705,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.5455399,-28.6958141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.5127754,-24.8025112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,38.791626,-14.1795044,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.8910704,-103.371521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,40.9674187,15.1247473,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,105.209213,59.6127892,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-86.830368,23.8811417,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,58.5827484,-57.7501144,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-10.1720047,-48.9333153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-130.321075,24.6880627,0,0,0,0.000624999986,0.00999999978,0,0,0
