measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.0611305,-15.8103752,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.9470253,-130.864731,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.3440514,5.97141171,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.74327981,-21.4358997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,111.468025,-107.615974,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.7670441,-58.6652718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.2151937,-36.3207207,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.393528,-42.6940002,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.2332458,10.8184881,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,68.1755142,-31.7725601,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-36.6720047,12.0537434,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-3.47215867,-42.6759796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-105.885765,-118.561325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,24.6347122,-72.877327,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,75.4319839,-84.8397141,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-54.4955406,21.3050404,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,102.39222,-47.4588928,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-55.054287,17.8323879,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-5.08156395,-64.1641312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-156.338562,-180.03566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,37.1946564,-108.968483,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,114.088089,-126.296448,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-81.8093872,32.26474,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,136.765427,-62.6871109,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-73.5322113,23.6086674,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-6.66629267,-85.4126968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,49.9975739,-145.260056,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,153.331619,-167.43306,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-109.112434,42.2154655,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,171.204453,-77.8561783,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-91.9705505,29.3430519,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-8.22805214,-106.934273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,62.8692284,-181.361404,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-136.504715,52.7539978,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-110.397255,34.9712181,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-9.71153069,-128.011826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-163.917938,63.1830635,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-128.982193,40.2084732,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-11.1610031,-149.669724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-191.345993,73.32724,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-147.467026,45.5428696,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-12.5547523,-170.954163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-166.048615,50.8252411,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-13.8750486,-192.274628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
