measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.6182747,28.419384,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.662468,-6.47451353,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.3146172,-17.5037785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.2211685,-152.125534,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.0647774,-7.96402168,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,127.367081,72.8540802,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,110.292786,66.3376236,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,60.1136322,-60.4484825,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.757568419,-22.5171432,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.75538778,-12.3310642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.6231365,17.0169506,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.83832598,9.72719669,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.23056078,-54.8832474,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,82.7332611,57.6307564,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,75.2783203,-12.2912769,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-78.2124863,-35.6018143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.1590767,-15.9787655,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,120.640923,-120.145386,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.50005436,-45.0742264,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.52986526,-24.682291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,57.219738,34.1604156,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.7392912,19.3050175,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.88655901,-110.126808,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,123.297989,87.519371,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,113.033722,-17.8304119,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-116.952705,-54.624794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,66.312767,-23.8987942,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,181.587494,-179.827972,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,2.36965942,-67.8115616,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-14.1871538,-37.2987709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,85.742836,51.3869171,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.6340618,29.0457687,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,7.74191475,-165.124542,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,163.306076,118.155807,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,150.856094,-23.1759434,0,0,0,0.000624999986,0.00999999978,0,0,0
