measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1339397,17.9271469,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-113.057564,29.2776184,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.1808853,14.5382404,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.1095209,63.5919418,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,84.8409653,-81.0623245,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.5465546,-23.0397415,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-55.8069572,22.9863014,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.88665569,-54.782238,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.9564381,24.9201221,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.5759544,-37.9924431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.9695091,-58.0975571,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.75107,2.82362461,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.6581364,-19.1303425,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.9116364,24.5624657,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-37.3442802,-56.1454048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,72.8576508,38.3890457,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-24.5114574,-16.4788551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.2068787,36.3075142,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,60.2891846,29.3897972,0,0,0,0.000624999986,0.00999999978,0,0,0
