measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.6387939,-52.8880768,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.21611595,-14.555932,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.55198,47.7202759,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.8905182,21.7243633,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.428264588,-13.1387539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.02919018,-12.2253561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.2127838,7.00213194,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,120.817154,90.2939377,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.74951077,-6.71946621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.55021477,-11.5426397,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.1893654,-15.4172802,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-58.9793205,27.6171551,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.8250771,-37.7628708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,100.223839,-104.816505,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.4393272,-28.8928585,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.7685776,95.5269012,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-57.8127708,43.7956696,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.799058676,-26.3783894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.01098084,-24.3579559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-78.4186859,13.8749466,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-15.4206495,-13.5577459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.1057892,-23.3611679,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.4468956,-30.9240398,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-118.384979,54.6098862,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-39.5692749,-75.719986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,151.788864,-155.972626,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.7005806,-43.2726746,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,42.548214,143.354065,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-86.8746109,65.4688492,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-1.07706094,-39.4305649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-3.01771283,-36.58498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-117.671516,20.5295067,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-23.1446514,-20.5151215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,25.8020134,-35.1942368,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,66.7978516,-46.1183815,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-178.136444,80.7632065,0,0,0,0.000624999986,0.00999999978,0,0,0
