measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.4360027,-19.0473003,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.3424301,-30.5680065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.87673187,-27.3237362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.1797028,31.0572739,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.62253892,33.7547989,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,75.2187347,39.3591156,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.7136421,107.00042,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.86205411,24.8704414,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.54232526,-25.3423347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-70.1513214,-83.107048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.4715242,-29.980732,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,56.8584099,-37.8666229,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-38.5517387,-61.2435913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-15.6362076,-54.8122368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-102.944008,60.7462692,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.13986659,67.5981445,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,149.898666,79.6778183,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.41415596,49.8349457,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.98767948,-50.6718864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-139.524307,-166.836533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.032505,-60.0104713,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,85.3871231,-56.6398277,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-57.7565079,-91.7551193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-23.3510952,-82.3611526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-155.440399,89.7005997,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,4.45386839,101.116684,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,4.89196634,74.8007507,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.40957403,-75.8359451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,34.8852196,-89.9870453,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,113.917732,-75.0871429,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-76.8216171,-122.715019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-31.0252914,-109.736008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,5.48734999,134.813187,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,6.0494771,99.74086,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-9.60105801,-101.137344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,46.8854446,-119.783546,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,142.581284,-93.9246597,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-95.776535,-153.661758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-38.5262108,-137.048096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,6.40692616,168.536179,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,7.08684778,124.569221,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-11.7573709,-126.462502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,59.0714035,-149.495407,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,171.334915,-112.319138,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-114.649529,-184.496353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-46.0595398,-164.693542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,7.86417484,149.806381,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-13.8477917,-151.701462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,71.473526,-179.196152,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-53.4849892,-192.152512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,8.43145275,174.58699,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-15.7893829,-176.959305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,8.83860016,199.58345,0,0,0,0.000624999986,0.00999999978,0,0,0
