measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.81122255,-14.6169806,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.31784892,13.1802711,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.0753479,-15.1621389,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.7520599,-9.97787666,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-175.344971,-185.203308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.5551758,37.5961647,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.3516464,12.0435133,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-71.6858902,25.9843864,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-44.4906998,-28.3205605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.0086937,26.3147163,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,9.70163822,-29.4001884,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-6.71931696,26.397356,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,104.249344,-30.2985249,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,85.5923309,-19.8711281,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,67.7893066,76.399086,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.6219444,24.2886467,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-143.547287,51.7060356,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-88.3348618,-57.7573814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.153656,52.5066681,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,14.5842533,-44.1134987,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-10.0946579,39.2578163,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,156.567322,-44.6253128,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,128.481918,-29.4797306,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,99.7455978,116.374435,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,75.9072876,36.3694153,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-131.430206,-88.2508926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-42.3821754,78.7942734,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,19.5219765,-58.8127632,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-13.6164618,52.3911858,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,171.442444,-39.0752373,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,130.186417,157.586594,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,101.112167,48.9003181,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-173.646439,-119.82177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-56.5767403,104.936783,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,24.5159416,-73.6701813,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-17.0587254,65.5309296,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,159.162796,199.410126,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,126.276634,61.2187958,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-70.9350433,131.106232,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,29.5248966,-88.21978,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-20.5931358,78.4509354,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,151.367188,73.8563385,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-85.345665,157.323044,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,34.6499977,-102.947479,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-24.1609325,91.6649628,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,176.398651,86.5062637,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-99.8284607,183.137863,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,39.7023849,-117.483673,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-27.8427181,104.829247,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,44.8244438,-131.99437,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-31.4727993,117.883339,0,0,0,0.000624999986,0.00999999978,0,0,0
