measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,127.366447,4.66617918,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.4786377,-62.0151558,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.8922482,26.2774754,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.4027328,18.0718441,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.84922028,17.0447617,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.52739716,-9.0265274,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.8479195,4.74202442,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.4809504,22.2563534,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.7846394,22.0797997,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.0580711,40.0544662,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.5958462,-33.5163116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.7376919,5.45538139,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-80.590538,-61.5559311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,114.474838,-122.715012,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.6984711,52.7876129,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-72.9998474,35.8708839,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.84630871,33.7546196,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.1029205,-18.0021648,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.6853123,9.28068542,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.7830753,44.7307434,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.381134,44.3713112,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.4894524,80.6332016,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.9333572,-67.1777878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,27.4880753,10.9591961,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-160.804642,-123.66748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,173.880707,-181.824249,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,59.1710358,79.2244415,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-109.716034,53.3203773,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-12.0207577,50.7969894,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,28.7392006,-26.6902733,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-41.5724487,13.7310524,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,40.0959702,67.1388397,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,71.064209,66.6750565,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,61.3262978,121.406738,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-55.0621948,-100.911812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,41.1871414,16.5022087,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,78.6199722,105.884766,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-146.518005,70.3663559,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-16.2730446,67.9384308,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,38.3899879,-35.6221008,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-55.4834099,18.2302532,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,53.3150864,89.5224762,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,94.5611725,88.913887,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,80.5275345,162.226898,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-73.0273743,-134.524277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,54.9534607,22.1470032,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,97.8283768,132.682388,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-183.516617,87.5277634,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-20.7314796,84.6967239,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,48.03228,-44.4973373,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-69.3251724,22.8805408,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,66.4665527,111.751816,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,118.091278,111.15345,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-90.784523,-168.514664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,68.6502914,27.7799683,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,116.79821,159.62413,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-25.3026714,101.380569,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,57.7783737,-53.4318657,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-83.2428436,27.2351227,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,79.5254593,134.603821,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,141.42218,133.749649,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,82.3027115,33.5373993,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,135.716888,186.43457,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-29.9728642,118.324287,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,67.4613419,-62.0829124,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-97.1750412,31.624876,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,92.5420685,156.87146,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,164.825272,156.243027,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,95.927597,39.433094,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-34.8037643,134.982071,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,77.2506256,-70.8637695,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-111.146446,36.0322151,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,105.455032,179.508453,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,188.095764,179.014771,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,109.597832,44.8791771,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-39.7532806,151.700378,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,86.9987411,-79.5398636,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-125.075584,40.2064362,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,123.294907,50.6593781,0,0,0,0.000624999986,0.00999999978,0,0,0
