measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.61124802,-7.03374958,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.5351696,60.6405907,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.1204681,13.9150667,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-74.2381973,72.0921783,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.5904579,9.95534992,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.171936,0.55838877,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.6276855,-29.1858616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.52894878,-1.53791046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-132.103683,23.2763767,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-58.5475464,53.2664185,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-52.5859451,-24.415369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-151.357788,-186.283737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-189.614746,-89.6567001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.1021786,-4.62681961,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,177.859756,-132.005417,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,1.68893468,14.1699247,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.1795568,-14.022912,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.6953783,121.425316,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,70.1980743,28.5069447,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-149.14653,143.501068,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.1937599,19.8722858,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,74.3341522,1.00693774,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.0876865,-58.2133751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.9522705,-3.30770135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-117.450531,106.242867,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-105.054337,-49.352562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,28.16292,-8.79354763,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.42280483,28.454607,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,16.8622761,-20.7519493,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-24.3420448,182.298523,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,104.966789,43.192852,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.9108868,29.7593441,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,111.455353,1.89722991,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-31.3898296,-87.5177841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-28.3523674,-5.12656164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-176.697113,158.752533,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-157.342285,-74.6175766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,42.2594109,-13.2404366,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,4.98664093,42.8836708,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,22.4855003,-27.9497719,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,139.641174,58.2196121,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-42.6301193,39.4760704,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,148.604385,2.92205048,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-41.6299744,-116.575638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-37.8242989,-7.00834036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,56.3610764,-17.4226112,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,6.65349293,57.0289764,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,28.1506767,-34.8217735,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,174.138458,73.6760864,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-53.4909554,49.2699509,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,185.79718,3.73248816,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-51.6280937,-145.834869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-47.2115479,-8.987813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,70.4844437,-21.8364048,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,8.23387146,71.4592056,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,33.8521194,-41.7629395,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-64.2492523,58.8037872,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-61.5588608,-175.249237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-56.6276894,-10.7632046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,84.6784668,-26.0624046,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,9.71651745,85.7296753,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,39.4938011,-48.5584373,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-75.215744,68.5160294,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-65.9537735,-12.9858398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,98.7824173,-30.499258,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,11.2917948,99.9902267,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,45.1825676,-55.5116463,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-86.1197891,77.9422913,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-75.3047867,-15.3119192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,112.889755,-34.2308655,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,12.7808676,114.29409,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,50.916954,-62.3486595,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-97.0616455,87.4348145,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-84.6931381,-17.3638649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,127.112335,-38.7223663,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,14.1645613,128.52771,0,0,0,0.000624999986,0.00999999978,0,0,0
