measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.908535,33.3965149,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,83.5730438,59.5753937,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.5767441,-90.8192596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.4747963,7.7229557,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.0745773,3.34941125,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.7159157,-10.0802822,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.190855,98.6245193,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.00457,65.5660248,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-57.5030212,75.0178528,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.711237013,-45.5814934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.98312,-13.0106907,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-136.692825,142.565582,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.7399158,-12.9290857,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.8497849,4.94951534,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,81.7667694,-100.230301,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,25.1714573,44.2990799,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-31.9655933,-3.92552829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,51.624382,67.1662979,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,166.431824,119.976189,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-99.1601791,-182.671494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-91.0003738,15.1371346,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-44.1551743,6.5481801,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,73.4322357,-19.6427555,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-45.0698624,197.417206,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,41.1485748,132.123962,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-115.89164,149.213882,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-1.27986574,-90.7975922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,100.10273,-25.6424294,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,47.4858208,-25.8362961,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-37.6803246,10.0023899,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,165.091293,-198.938934,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,49.9373169,88.9096298,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-63.919136,-8.16840172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,77.1942978,100.895569,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-136.562363,21.9755745,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-66.2843933,9.72465801,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,110.27607,-29.4097004,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,57.2627106,199.397903,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-1.61724317,-136.321854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,150.236938,-38.0274696,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,71.2669525,-38.6031799,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-56.5865364,14.9165182,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,74.3231506,133.945435,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-95.7558975,-12.8039675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,102.611664,134.830292,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-182.141846,28.9831429,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-88.4402618,12.4631596,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,147.040192,-38.7776718,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-1.78213799,-181.864838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,95.1099167,-51.2047653,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-75.4090958,19.735775,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,98.2140884,178.821182,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-127.599205,-17.5129833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,127.854477,168.939117,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-110.54628,15.7849159,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,183.923233,-48.3200607,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,118.988556,-63.9018784,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-94.35672,24.7003555,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-159.403915,-22.6844082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-132.667679,18.7311916,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,142.989349,-76.3406754,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-113.244164,29.3291035,0,0,0,0.000624999986,0.00999999978,0,0,0
