measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.4745884,-28.5086098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.1057549,0.599412441,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.49923158,19.2497253,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.5946484,-132.438263,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.3443756,9.11660004,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.72120762,-12.7754297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.5406094,-116.588966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,61.2290154,-12.8725176,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.03557396,-111.04493,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.7359743,37.1476784,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.5052795,17.8912773,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-51.7253876,-0.308792204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,61.2602806,-56.6922646,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,114.256966,1.60643101,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,4.95696354,38.5621223,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,140.546188,19.0313663,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.3320618,-25.8480301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,122.55513,-24.9045029,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.8625832,74.1304779,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.6950455,36.2487946,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-103.448601,-1.41503227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,92.2108688,-84.7144775,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,171.333023,3.26744509,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,7.21155882,58.0499306,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-29.0232048,-38.6891098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,184.068008,-35.9999542,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-33.3663216,111.101105,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.6335564,54.7057343,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-155.187424,-3.49383473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,123.390877,-112.712372,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,9.43336678,77.5033722,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-38.5352745,-51.5615082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-45.2943954,147.940048,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,76.2541046,73.5233154,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,154.737473,-140.181839,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,11.5771427,96.7909698,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-48.0422821,-64.5885925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-57.6211205,184.743759,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,94.5366821,92.6013794,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,186.332687,-167.421585,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,13.5527411,116.239723,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-57.4909592,-77.3897476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,112.501328,112.232491,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,15.532424,135.639664,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-66.9091263,-90.6366959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,130.132172,131.857239,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,17.2941723,155.155045,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-76.3130188,-103.542328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,147.422485,151.812073,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,18.9905834,174.509018,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-85.6114197,-116.867462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,164.362366,172.242599,0,0,0,0.000624999986,0.00999999978,0,0,0
