measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.7603798,49.0182877,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.0876312,-18.4651203,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.6386604,21.1976662,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.1376963,-71.2601624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,65.8794403,50.3316498,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.047533,-85.6845551,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.1321487,9.3621912,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.1813374,23.5567265,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.9715862,6.24866629,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.4874802,36.7313385,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.5088358,4.71681738,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.8061819,21.6257114,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,76.3802185,60.2581749,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.3565731,86.7679291,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.0961914,97.5508652,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.2316017,-36.9953194,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-65.4017868,42.0179672,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.8532448,-143.15271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,131.335281,101.22184,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,41.7410431,-170.974991,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.3548546,18.4762001,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,38.1401558,47.4663887,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,51.8733749,12.3985853,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,68.7629242,73.6758957,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.9607563,9.60853481,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,31.5530872,43.2589073,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,152.298172,121.15023,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-57.4806061,173.297089,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-58.1436462,145.286438,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,75.3426132,-55.1593895,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-98.3813095,62.6379814,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,196.333618,152.572662,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-63.5561371,27.2785587,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,56.7895889,71.4038696,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,77.7901917,18.7732868,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,102.743675,110.663841,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,40.462822,14.4137259,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,47.1689491,64.7604599,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-80.7192993,192.295746,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,100.651825,-73.4672699,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-131.494644,82.7279129,0,0,0,0.000624999986,0.00999999978,0,0,0
