measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,94.1131592,-6.86148596,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-85.5644379,52.0622025,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.5058212,-51.809597,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.38438186,-55.0197487,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.916792452,-69.276825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.8553219,36.0399895,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.7840919,-26.5377445,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.3343363,47.5807152,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-81.7075043,-86.9630585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,188.444763,-12.7956142,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-171.748932,103.396103,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,89.2474213,-103.776207,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,2.07441282,-109.722473,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-0.378527492,-138.148621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.5427551,72.02285,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.7878876,-52.9353104,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.9025879,94.9365997,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-162.70697,-174.706604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,134.239487,-155.140594,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,5.13968372,-164.50441,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,50.0326004,108.251999,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,59.8717155,-79.2566452,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-40.7636871,142.301712,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,66.39431,144.572479,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,80.0124512,-105.50634,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-54.978363,189.563583,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,82.5802536,180.805771,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,100.355492,-131.429703,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,120.784561,-157.684387,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,141.28035,-183.617203,0,0,0,0.000624999986,0.00999999978,0,0,0
