measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.46660328,-16.6024227,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.0431042,13.7238607,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.5215263,-102.95681,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.4614296,-9.64490128,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.722699821,-41.4975548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.5431595,3.76757383,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.6948338,55.650959,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.9026833,-38.189991,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.01386261,-12.4470358,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,70.90522,14.5566511,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.8073645,27.9711304,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,138.746658,-79.1656876,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.5090485,65.4941177,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.2847004,10.7742844,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,6.97489977,-33.1840591,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.0346146,27.5735779,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,41.0092125,-19.4736843,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.28306293,-83.1889954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,83.0608215,7.67104769,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,41.1514778,110.897789,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.9449348,-76.6447067,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.1308651,-24.6672726,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,141.633621,30.2067242,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.8093319,56.117691,0,0,0,0.000624999986,0.00999999978,0,0,0
