measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.94735384,21.4016914,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.01320648,17.6409073,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.294509679,44.0496292,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.54399633,-14.284276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.8723564,35.1989822,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.25427294,6.46674156,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-69.0966339,189.963333,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,57.573925,2.35247397,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.5226345,-2.76682281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.2749519,-6.75516129,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.2916203,-10.1989622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.34166622,33.3107109,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,72.5625153,3.72664642,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.2898169,-179.492432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.9823551,-9.55370808,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-76.6128159,-30.7146873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.6865139,42.8433609,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.0765972,35.2649384,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.884115815,88.0836411,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.0665121,-28.5753479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,105.299568,70.9509201,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.5327749,13.0341721,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,115.192612,5.16516113,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.1023083,-5.57306004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.7019825,-13.5235472,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-40.5876389,-20.2677937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,8.44346428,66.5075836,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,145.12381,8.37073421,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,26.0336761,-18.9772224,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-152.473083,-63.1946754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,23.2595997,64.2555313,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-24.2313461,52.6381645,0,0,0,0.000624999986,0.00999999978,0,0,0
