measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.2209997,-9.40905857,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.84060001,-38.7395859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.1830444,-3.61735725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.86540759,108.451401,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.0854397,12.7563744,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.6350956,13.1763906,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.2073231,79.3286438,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.0108242,-12.1469936,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.9100914,22.1377392,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.2069302,8.01275063,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.2671089,-31.3384495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.3051939,67.0505371,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.6196899,2.44024563,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.84140205,-10.4282312,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,1.54576027,14.1212063,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-17.7416344,10.9803295,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,47.974556,-47.7284698,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.4914799,-19.2435246,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.9026833,-77.5974884,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-62.2394333,-6.96123648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-44.1478577,25.1367741,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,57.2689209,26.848053,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,43.74403,158.83638,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.1300659,-24.4287186,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-22.1465454,43.9964104,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,60.4115562,15.975419,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-34.5217781,-62.1572075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-28.5219612,133.60199,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,33.1470871,4.91702175,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,11.6765375,-21.1025066,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,3.02818871,28.3897724,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-35.580883,21.7146778,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,96.5257416,-95.1135101,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,42.8014946,-28.6878109,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,30.1962547,-116.396622,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-93.3688812,-10.7733946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-66.2561264,37.5734177,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,85.7117081,40.630825,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,54.2389908,-36.6297722,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-33.6987267,65.7395401,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,90.5435715,24.0136662,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-51.6122398,-93.8070831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
