measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.8013535,13.1232109,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.4375954,10.4113903,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,92.1969528,-72.8144989,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.58135223,-3.28975964,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-76.3788757,55.5013733,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,194.197937,-126.039391,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.484478,-22.2491589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.0791817,-47.7293625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,71.477356,26.5584774,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-85.0023575,20.0014935,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,185.51619,-144.226746,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,17.1349449,-6.49496698,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-153.050034,110.205063,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-47.0047684,-44.3365326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-75.8577423,-95.9774246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,107.12632,40.066864,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-127.822105,28.8193989,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,25.792244,-9.49847126,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-70.3622055,-66.771759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-113.23317,-144.104248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,142.718216,53.8096161,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-170.677887,36.795002,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,34.4972763,-12.6629887,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-93.6413116,-88.8884964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-150.463379,-192.736374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,178.296875,67.5638885,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,43.1743851,-15.3773651,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-116.88736,-111.422691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,51.9433556,-18.3613453,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-140.066376,-133.862732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,60.7937698,-21.073494,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-163.133896,-156.490112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,69.5948639,-23.3042183,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-186.137207,-179.081894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,78.4502029,-25.9010735,0,0,0,0.000624999986,0.00999999978,0,0,0
