measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-134.067032,43.2398872,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.725029,22.2817097,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.26040626,9.16184139,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.14692402,5.07119322,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.8047905,-16.1991749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.4550476,24.2810078,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.8018818,-18.5256996,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.0815582,-2.86932516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.3082504,-190.385239,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-55.1607285,11.373745,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,57.5447388,0.360888243,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.2075806,21.1050777,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.4900856,5.72124624,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-199.818268,-62.2297821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.8801804,45.1578178,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.48472643,18.1739197,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.3210545,10.445447,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.4890518,-32.3974304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.8017139,48.6638145,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.6090603,-36.9846725,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-44.267971,-6.24144077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-110.379616,22.8625526,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,115.162514,1.0990051,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.4642181,42.1569023,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-71.1164932,11.5722427,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,57.4655647,68.6089706,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-3.78362656,27.225441,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,24.4188938,15.4233484,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-71.1382446,-48.9542999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,34.0492516,72.8947678,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.422493,-55.4308472,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-66.2954254,-9.45072937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-165.656418,33.8437958,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,172.685989,1.89512658,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-66.7529526,63.0402336,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-106.70118,17.0328274,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,75.4764481,92.1785278,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-5.10048723,36.1171265,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,32.5878754,20.7144432,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-94.7762375,-65.3777924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,45.1887932,97.2265701,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,51.3489113,-73.5570984,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-88.3192368,-13.2239323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-89.0867081,83.7514343,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-142.324982,22.508707,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,92.911499,116.189522,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-6.46426344,45.1631241,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,40.6757126,25.8191395,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-118.330612,-81.6736145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,56.2234802,121.543747,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,64.2980576,-92.1126709,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-110.299644,-16.8493614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-111.571518,104.679314,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-177.936462,27.4935532,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,109.776917,140.761154,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-7.81786919,54.3326416,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,48.7815247,31.134037,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-141.824005,-98.2715759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,67.1745453,146.29512,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,77.2092133,-110.37632,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-132.231857,-21.0476513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
