measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,80.5059586,28.1575489,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,128.970306,-34.5599785,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.5964127,-174.189835,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-83.7034149,-62.3181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-87.3339844,-159.803314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.168911,49.3278351,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.02326012,-10.4246349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.0814114,11.3791513,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.4571476,44.4835052,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.265007,16.9220791,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,129.635162,31.5733337,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,162.316406,-161.172958,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.0521641,-39.6277771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.82014942,-67.8031311,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,24.4526424,-1.75380397,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,97.0100784,23.7724514,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-79.5033875,-35.1774483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,160.732819,57.07407,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-166.686813,-125.758293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.6077957,98.3791962,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.0165825,-21.0975418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.1698265,22.4719543,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.1324673,89.0346756,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,76.4853439,33.8281975,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-55.8762474,-79.392067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
