measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.0207949,-61.5853996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.8647766,2.20909977,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.036026,-43.7007828,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.4301624,1.82891154,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.02141285,12.8464041,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.3568649,86.1854477,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.4086514,27.1970844,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.2224255,12.0373869,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-86.7083969,-12.8447437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-23.7984219,-123.576881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,25.6916637,4.43998861,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,74.2765579,-87.1046753,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,28.8844261,3.8418262,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-10.1217098,25.673254,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-95.352623,171.996323,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.4965439,54.6772881,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.5323601,24.2982407,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-172.672684,-29.6272316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-32.3234901,-186.087616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,38.4287109,7.19068956,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,111.921165,-129.895523,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,43.3496323,5.50011158,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-15.2933865,38.6018295,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,39.4248238,81.9772186,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,81.5557785,36.8610153,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,51.272377,10.0799809,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,149.711243,-173.073624,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,57.7314224,7.51890755,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-20.5298843,51.3070946,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,51.9354744,109.663208,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,108.592171,49.3291588,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,63.8686485,13.0411816,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,72.2218018,9.41777992,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-25.7765102,64.0073318,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,64.24823,137.455185,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,135.538086,62.1591835,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,76.5130234,16.5766449,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,86.5863724,11.3374949,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-31.0547867,76.9083405,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,76.2818375,165.385208,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,162.34993,75.0527802,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,89.0784912,20.0004597,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,100.980896,13.0778494,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-36.4354095,89.5566177,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,88.0151215,193.311066,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,189.099564,88.216301,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,101.532112,23.7099743,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,115.454048,15.2445698,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-41.8700676,102.112518,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,113.939964,28.0544186,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,129.857697,17.428978,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-47.2589073,115.073372,0,0,0,0.000624999986,0.00999999978,0,0,0
