measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.90511036,-22.7743797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.4853144,-7.47097588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.55689621,40.8889503,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.87222219,56.307415,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.5390892,-1.59353852,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.6954174,-69.9944763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.7837601,-22.7020359,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.8526039,38.5601349,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.5914211,12.0606117,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.35916042,-10.1141844,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.30700719,-40.8758125,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-77.9160461,43.3527794,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.4944134,-8.07803059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.8824768,27.0387363,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-28.2282925,-128.057983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-3.90012479,21.9856663,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.56197977,-45.7243423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.9414787,-14.9065771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.7747426,81.3476868,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.96639967,112.596756,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.0992737,-3.36017871,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-40.5949745,-140.024368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,87.7196121,-44.7385368,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,77.2639313,77.7871017,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-59.2049942,23.9075165,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,8.83487606,-19.9059792,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,2.80689692,-81.8728409,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-156.383057,85.9141693,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-22.9805641,-16.2546844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-37.8573761,53.7444038,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-7.82227087,43.7380638,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-8.27008629,-68.4964905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-46.2563782,-22.9306774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,6.71888208,122.104515,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,9.63094616,168.999588,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,28.6697788,-4.82885551,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,132.003326,-66.5411987,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,115.315834,117.138191,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-88.8762741,35.7178535,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,13.2715816,-30.0170631,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,4.34843874,-123.080154,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-34.2511597,-24.8344059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-56.9160728,80.5956116,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-11.8667955,65.8005905,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-10.820817,-91.4709854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-61.5663795,-30.7698116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,8.47034359,162.820755,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,38.2388878,-6.13248301,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,176.539612,-87.6873398,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,152.901108,156.95874,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-118.601456,47.5328827,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,17.8468819,-39.996418,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,6.03047991,-164.046738,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-45.3984146,-33.4089775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-76.0775833,107.294342,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-16.0336857,87.571846,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-13.2883873,-114.296837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-76.7851181,-38.6453476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,47.855629,-7.6103797,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,190.123001,197.163696,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-148.380112,59.0010223,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,22.4169712,-49.8455849,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-56.3938637,-42.1095963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-95.4160233,133.980576,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-20.2209053,109.440002,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-15.7042704,-137.247849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-91.8752365,-46.9280739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,57.4462929,-8.79099083,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-178.178864,70.3716888,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,27.0524597,-59.8026848,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-67.1861572,-51.2957382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-114.786697,160.532669,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-24.5226326,131.26622,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-17.9451466,-159.902451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-106.914665,-55.1988869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,67.0267487,-10.1554871,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,31.7515869,-69.7557831,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-77.9627304,-60.5617065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-134.314438,187.121384,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-28.9096718,153.162598,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-20.1856384,-183.042587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-121.90432,-63.7426605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,76.7068405,-11.0237713,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,36.4929466,-79.5572281,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-88.5060196,-69.8581314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-33.3789825,174.837418,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-136.798981,-72.2094421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,86.335434,-12.1160774,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,41.2788239,-89.3818436,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-98.8519745,-79.4176865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-37.9306908,196.90242,0,0,0,0.000624999986,0.00999999978,0,0,0
