measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.0292778,46.1570587,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-106.846611,-39.7000084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.6142578,-44.406517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.4348984,5.33894444,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.28318644,8.23699188,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-63.2498283,12.3473692,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.037611,-17.5464802,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,68.4603806,-7.22113085,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.88663137,-96.6322708,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,121.101578,-197.572296,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.58735991,24.7476654,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,42.0404892,-15.9389591,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.5316448,-25.206768,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-75.8000946,2.71594262,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.4302826,92.0742645,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-74.9880447,-89.1366043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,78.8440399,11.3369675,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.56788921,16.5590191,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-126.855927,23.3661652,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.2461281,-34.6702309,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,136.959656,-13.836627,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.05533528,-193.312607,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.02322674,49.4756584,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,84.0601959,-31.6146774,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,31.2746754,-50.3218307,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-151.614777,4.21570158,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.1945763,138.27597,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-112.264626,-133.870743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,118.143723,17.58358,0,0,0,0.000624999986,0.00999999978,0,0,0
