measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.9057465,-76.0909805,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-87.282074,53.330307,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-90.453064,42.5770264,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,50.318512,-15.9870214,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.8126316,21.5704384,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.61711407,-28.8513527,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.3135338,45.2119484,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-47.3510933,1.67568421,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.6508913,16.6612244,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,116.059837,-19.997757,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,104.619209,-29.813158,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,60.4323845,53.698082,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-73.1975555,41.5174866,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,78.2056427,39.0562706,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.4122448,35.786274,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.5777206,-151.712784,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-175.021988,105.574219,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-181.197296,84.201622,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,100.689095,-31.4821129,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.6381683,42.9842491,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.590271,-57.889492,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.8834724,90.0825806,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-94.6035538,3.23923635,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.4013519,33.801075,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,119.13353,109.714157,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-146.59903,82.7084732,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,156.205933,78.8954849,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,32.2687569,71.7409058,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,151.121307,-46.976593,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-74.6326981,64.3991623,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,14.9086189,-86.8199387,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-55.6949005,134.985992,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-141.96022,4.16136026,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-38.1385269,50.6871071,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,175.934479,167.218338,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,47.6595535,107.976852,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-99.632782,85.7817383,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,20.5114918,-115.682137,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-74.71138,179.725311,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-189.259644,4.7811327,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-50.9539948,67.1592636,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,62.4827919,144.517792,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-124.752113,106.838974,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,26.4611645,-144.442657,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-63.803154,83.836174,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,76.7922821,181.136078,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-149.914154,127.994598,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,32.7150497,-172.962601,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-76.7364197,100.667656,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-175.154633,149.358093,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-89.6692505,117.309029,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-102.697311,133.845093,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-115.80925,150.339355,0,0,0,0.000624999986,0.00999999978,0,0,0
