measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.58019161,13.0961561,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.06504107,-6.78415489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.48493767,-3.22043204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.5728455,-60.9529114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.5425682,59.2496872,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.7758331,-1.34723186,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.972049534,13.6602583,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-87.6753769,-31.3935547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,112.825508,86.4961853,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-70.4572601,-40.9728203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.5617294,9.20248413,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.8415775,12.1754389,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.5316315,33.4342651,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-140.275574,148.001114,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.12268353,25.9020081,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.110713,-13.4104557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.9322758,-6.67556763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.8106613,-122.458572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-109.544044,117.695984,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.5673866,-2.73060155,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-1.98756099,27.3255482,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-175.083328,-63.0806046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-140.523819,-82.6283035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,97.0768433,19.1702957,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-43.6611824,24.3527908,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,36.7842445,67.240036,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,7.66926289,38.9259796,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-21.0624924,-20.3433723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-25.4125957,-9.86343193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-99.7293091,-183.943787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-165.133804,175.769653,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,95.3978424,-3.81765914,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-3.15792036,41.0798874,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,145.540985,29.341629,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-65.5680313,36.6469955,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.6172562,101.109711,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,10.0789595,51.9146156,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-28.0158024,-26.9466076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-33.9029198,-13.2761993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,127.174347,-5.20050097,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-4.47818041,54.9396019,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,193.840927,40.0922279,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-87.5073318,48.7777939,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,72.2341461,135.329941,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,12.5670252,64.7278748,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-34.9569359,-33.936821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-42.3228569,-16.7068577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,158.91835,-5.90528345,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-5.8597517,68.3122177,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-109.43586,60.7583809,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,89.4780121,169.390106,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,15.0150261,77.910141,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-41.8575897,-40.6834106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-50.7847366,-20.0197926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,190.76239,-6.87740612,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-7.36013031,82.0489502,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-131.405228,72.8318558,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,17.3446426,90.6890717,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-48.7968407,-47.5458984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-59.2026749,-23.4787407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-9.03930569,95.9027252,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-153.397034,84.7601089,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,19.7499523,103.735039,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-55.6294441,-54.4427376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-67.6631317,-26.7624588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-10.8113708,109.36245,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-175.38382,96.5956116,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,22.1097546,116.919403,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-62.4308319,-61.4125061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
