measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.5069962,-37.3882294,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-83.0836792,-71.0241547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,169.348175,-55.6227074,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.3714628,-6.15222311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.6140566,10.077693,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,74.4680328,21.6277676,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.2450099,-38.498127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.6995964,-24.3466606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-40.3436546,-57.8609962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.891655,-20.1072273,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.9067688,-16.7244644,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,72.4397583,17.1372433,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.0861015,7.60073805,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-79.4569855,66.0338135,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-38.0589638,-57.7635269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-32.200943,-29.273365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,91.3518982,-74.7235336,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-165.509338,-142.902267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.6564331,-12.2287998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.3413448,20.2666759,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,148.101227,45.3998985,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.2275324,-77.3769073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-97.2383804,-49.2329559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-80.3041763,-115.949402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,51.8709984,-40.4114914,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,49.9110413,-33.2662544,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,144.785843,34.7525711,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-88.2740479,14.9346857,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-160.375336,130.445633,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-75.565918,-116.063835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-64.1343613,-58.8427925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,137.491364,-111.409645,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.9387779,-18.8151798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-38.097496,30.1934338,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-18.0405064,-115.606369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-145.372177,-74.5279617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-119.989914,-174.333878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,77.8687515,-60.4776726,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,75.0118179,-49.6725082,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-132.491928,22.1995163,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-112.642502,-174.595444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-95.7329636,-88.6863937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,184.008728,-147.46759,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-61.2180824,-25.0504398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-50.8694763,40.3428917,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-23.6022644,-154.422104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-193.257217,-100.486229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,103.992264,-80.4719696,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,100.17392,-65.9781342,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-176.733948,28.7545242,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-127.070168,-118.983536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-76.5105133,-31.4621544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-63.6801872,50.1597977,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-28.9416904,-193.076935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,130.168762,-100.588661,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,125.405792,-82.1927719,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-158.027588,-149.439758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-91.706955,-38.0599403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-76.4749146,59.8889427,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,156.359543,-120.310883,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,150.665512,-98.3174362,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-188.71051,-180.172943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-106.951263,-44.1885109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-89.3935776,69.8852386,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,182.638092,-139.997406,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,176.073837,-113.878563,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-122.167648,-50.8864899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-102.388306,79.6912766,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-137.30545,-57.4683418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-115.334579,89.3114624,0,0,0,0.000624999986,0.00999999978,0,0,0
