measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.0217972,-63.58955,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.429491,-53.1473465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.4267883,-18.9261723,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.3619804,-19.5710926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.64829969,-36.3647194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.7653465,47.5345268,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.0432491,-2.56093597,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.7982979,28.9543438,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.024807,-28.7684765,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.7573452,63.8387947,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.6017723,-51.8125839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.66079998,-12.4198484,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.7763329,36.5148468,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,66.6265335,-127.213409,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-52.6615639,-106.338715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.8847389,-37.741272,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-112.297012,-40.55896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.2983885,-72.6671753,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,93.2165375,95.4594879,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.105196,-5.08982182,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.3343887,57.8487663,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.1868744,-57.194313,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.1244326,127.263229,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-84.8100052,-103.934441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,17.3232441,-25.0728073,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,47.203186,73.2363586,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,100.825951,-190.188065,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-78.5774918,-159.677246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,55.4709091,-56.4682159,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-167.695969,-62.6680565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,16.7710743,-108.709991,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,139.367737,143.534653,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,45.1333122,-7.54540682,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,61.5845795,87.1399765,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,66.5899429,-85.5586624,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,19.1435051,191.051697,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-126.610771,-156.36647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,26.0233192,-37.4488411,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,70.2485809,110.340828,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,74.1040497,-75.147171,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,24.266861,-144.488373,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,185.11615,192.146378,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,60.2051544,-9.98811913,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,81.5591431,116.509964,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,89.0398865,-113.869514,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,34.7474213,-49.8831406,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,93.0108185,147.43663,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,92.7303085,-93.8770828,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,32.6698265,-180.182388,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,75.3448181,-12.4058771,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,101.24511,145.946457,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,111.699905,-141.81427,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,43.5385628,-62.3761292,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,115.38475,184.469971,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,111.410324,-112.620735,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,90.3767471,-14.7244043,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,120.600128,175.667603,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,134.513351,-169.844543,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,52.3062592,-74.575798,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,130.202911,-130.897614,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,105.44104,-16.8952332,0,0,0,0.000624999986,0.00999999978,0,0,0
