measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.9003487,10.9411221,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.201479,-2.76210356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.4308214,6.28096008,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.40441275,-31.1335583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,135.763,36.3715324,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-96.432785,72.2885971,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.9673424,3.56061101,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-156.276505,41.1300926,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-109.953773,-89.7423248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.6793633,-27.1176529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.6583023,-82.9410629,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.90551543,13.4741993,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-56.2216835,1.90005827,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,83.6557159,22.6251068,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-58.3598709,-4.81066275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.8951588,12.5375366,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.7024498,-62.2124138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-195.379303,141.193207,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.9253616,7.06937742,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.9258614,-54.3719215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,71.8891754,-165.498093,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.88310242,27.0008869,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-112.332901,3.66848397,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,125.229736,34.7545624,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-87.5668869,-7.84789276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,46.3122711,18.6821232,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-18.8939095,-93.4346619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-98.9404221,10.4352255,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-54.8922157,-82.1887589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,11.6782141,40.2075348,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-168.586639,4.90585375,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,166.686783,47.7661858,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-116.770531,-10.2997541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,61.6447983,25.3344631,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-25.0361881,-124.703682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-132.047318,13.0976267,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-72.4425583,-109.724564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,15.5031939,53.868927,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-145.94194,-13.3282433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,77.0560608,31.8020573,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-31.0137272,-155.763901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-165.057037,15.7920523,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-89.7624054,-138.164719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,19.2753448,67.258606,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-175.065063,-16.4098778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,92.4041824,38.008255,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-36.9104729,-187.071945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-198.176987,18.1224384,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-106.604782,-166.068359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,23.040596,80.8164291,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,107.805618,44.6965637,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-123.192635,-194.305832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,26.7390442,94.4575653,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,123.078667,51.0394592,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,30.4261379,107.987495,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,138.375458,57.6624146,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,34.0399704,121.333626,0,0,0,0.000624999986,0.00999999978,0,0,0
