measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.91674614,-15.2004986,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.8882751,96.3211517,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.0304899,-21.4623947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.0650444,-70.8840942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.6454172,13.1437931,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.33749151,-15.6049109,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.9211922,26.8130932,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.34889126,5.74873877,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.0518026,-13.4215097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.3390627,62.3029251,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-119.24926,-24.2874603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.6795845,155.945648,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.4415817,-1.22275794,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-44.7621651,-40.4320526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-23.0833282,-23.6083984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.4119883,-9.68891716,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-28.7650146,-129.675186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,69.4774399,-137.465729,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.9308643,-30.5693245,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.975193,192.83139,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.9825497,-42.9075165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
