measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.0652409,-25.9151306,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.5579243,12.5626087,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.91629028,-22.9707375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,159.774246,51.0440865,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,144.519135,144.521439,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.82304168,122.812958,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-129.235825,-76.0955353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.7009029,18.357048,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.4493427,35.644783,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.7194395,24.4870987,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,60.9315071,-4.37722492,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.9821815,32.0024834,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.2605667,93.3427734,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.2822742,19.7808132,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,82.4350281,25.0798683,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.4695778,-51.9339676,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.1559296,25.1892948,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.72068596,-45.7167816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.2957687,36.7816086,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.6211433,71.3593445,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.7386913,48.5852203,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,121.90213,-7.73005056,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.4785347,64.2043457,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-57.9694672,186.229584,0,0,0,0.000624999986,0.00999999978,0,0,0
