measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.3427811,78.913147,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.56382823,16.6605797,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.13875389,-7.3760376,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.58811927,66.6491165,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.2240639,40.3567467,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.5779667,-2.9878552,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.42224264,-11.3706169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,193.213181,-86.0536346,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.16856289,17.5206833,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.7882328,-22.6359921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,41.4290466,38.7957001,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.2319298,7.91602278,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.1508408,25.9851723,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.0303173,32.2064743,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.13423538,-16.486351,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,63.7227478,158.725159,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.23356342,33.6622543,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.2763748,-14.7818422,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.90997314,133.25029,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-61.3735695,80.0236282,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,63.1720734,-5.80065727,0,0,0,0.000624999986,0.00999999978,0,0,0
