measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,138.267685,-66.9746094,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.1920681,6.03963375,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-75.5456619,-3.58028626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.1318932,-7.04908562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.5661469,0.540579677,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.35004902,21.7284164,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.1530151,-95.4361725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,149.033417,-53.1359367,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.9484158,7.97362423,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.2270584,-13.699523,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.7650328,17.6184273,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-95.9560547,-3.3781085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.50426531,-128.910629,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-29.5271397,9.00579166,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,15.4637623,5.66829443,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,70.6567764,21.2857895,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-26.6041489,5.54066515,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-89.5877151,-18.9609375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.3152351,12.2712421,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-151.057816,-7.77210808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-68.2160339,-13.9925108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-65.1255112,0.39527154,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.6111174,43.4002762,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-41.2830086,-191.08989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,49.818985,15.9677181,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,74.4820862,-26.9505272,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.7556877,35.1240005,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-191.844208,-8.31994152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-59.1333885,17.6564922,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,30.9200687,11.2912836,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,141.310181,42.8333817,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-53.2955589,10.5842772,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-178.781876,-39.9741898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,48.4793625,18.3420048,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-102.185524,-21.3867207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-97.6997833,-0.549415767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,18.7751465,65.2505798,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,74.6230774,24.0320206,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,111.904686,-40.0481262,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-32.9175415,52.4537544,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-88.81604,25.6147232,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,46.3517456,17.0214787,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-80.0641022,15.3834667,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,64.5572357,24.6440372,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-136.264191,-28.5703106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-130.220367,-2.13907242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,24.8892307,86.9822464,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,99.3947678,32.5282631,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,149.283829,-52.7303581,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-44.2378922,69.7585983,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-118.716171,33.3611679,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,61.8061066,22.5789337,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-106.908424,19.4914761,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,80.8130417,30.709053,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-170.241501,-35.8399315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-162.705933,-4.66439915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,30.9340591,108.905907,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,124.084572,41.2084198,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,186.818924,-65.2962799,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-55.8237915,86.792099,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-148.648315,40.8948059,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,77.0963593,28.2874966,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-133.83638,23.0171204,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,96.8641815,37.0689888,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-195.12265,-7.91977262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,36.9014778,130.764587,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,148.704636,50.0917511,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-67.5543671,103.849884,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-178.636185,47.6406364,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,92.5038528,34.2023926,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-160.831924,26.2168121,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,112.925667,43.2161865,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,42.7665672,152.490997,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,173.191269,59.1732254,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-79.5188446,120.708443,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,107.786339,40.3122101,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-187.832916,29.0376701,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,129.042374,49.9098206,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,48.5757141,174.152756,0,0,0,0.000624999986,0.00999999978,0,0,0
