measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.9392815,-61.3416405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.0904903,30.5639153,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.4961586,-20.2256298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.54175663,-36.4015083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.21107388,13.2161551,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.2083883,-6.26460075,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.136903927,-45.5627594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.74776411,-29.9882679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.95023537,12.0430365,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.1005363,153.983597,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.2671547,-34.680069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.1629448,51.7921371,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.50515699,-17.4352837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.87352896,-61.89851,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-41.580471,-42.0439987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-10.7855949,15.9556236,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-126.079231,-124.282043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.714077,60.6649475,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-84.871109,-40.524025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.8396149,-72.8432922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.3647671,26.5331974,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.4600639,-12.4127178,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.0208228528,-91.1557846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
