measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.4912758,5.20182753,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.6197739,-21.3433876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.9743519,-12.3489943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-99.4927521,69.2539062,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.85301113,-25.5985775,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.8225813,-44.2339478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.321743,35.7944298,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.26276302,2.62018561,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.21536493,21.9522247,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.40635872,-11.2084055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.2091656,11.6657372,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.7931557,-24.3344116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.1254501,49.6860619,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-113.030975,9.91169548,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-85.0775375,-42.9552994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.8862724,-24.7026463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.134737,-51.1452599,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.4562645,-88.8249893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,74.1114807,72.0593033,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.4563446,5.87832737,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.2007303,43.8560104,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.76881886,-22.2791271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.3931904,23.4768143,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-39.5648003,-48.6831589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-68.6490784,99.2897491,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-169.614594,14.2691021,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-127.400032,-64.8794174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-74.7452469,-37.1610451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,24.707056,-76.7105942,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-31.6828613,-133.23822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,110.533943,108.961533,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.7622108,8.49174881,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,18.2372971,65.8420944,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-13.0064993,-33.3163681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,45.5368156,35.2796631,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-59.2766457,-73.1667175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-103.552361,148.547363,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-169.579361,-86.9183273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-99.5806122,-49.7140045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,33.7494736,-102.110855,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-41.6993256,-178.120224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,146.324921,146.172745,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-37.0554008,11.0565948,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,24.1750965,87.8191528,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-17.1938934,-44.1442413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,60.5702591,47.2404594,0,0,0,0.000624999986,0.00999999978,0,0,0
