measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.7119675,5.23761463,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.0368996,-70.1442871,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.5698891,-23.9072018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-102.862457,5.65158367,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.00287628,30.6363983,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.4345036,-21.2851753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.94774342,-23.1749363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.310503,-14.6199875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.4782896,1.45094752,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.1090279,-46.4356308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-109.468552,9.86110973,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,122.984047,-139.578979,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-102.815804,-48.1225395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-18.1958313,61.2210579,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-24.7947216,-42.5748138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.7506304,-46.3555374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.6279297,-29.5003605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.9159145,2.55607486,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.961359,-92.9564514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-164.245026,13.9473209,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-153.631577,-73.1843796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-27.6567287,91.9609146,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-37.1188622,-63.7857246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-17.5882721,-69.6161118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-54.8104401,-44.2701721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-34.4407272,3.5674355,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-29.6691036,-139.539185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-37.3965683,122.42585,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-49.3281441,-85.3385391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-23.3128567,-92.8357773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-72.9327698,-59.2140656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-45.9035873,4.43139267,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-39.223175,-185.948654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-47.3070107,153.04834,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-61.5420876,-106.447861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-28.9773922,-115.884834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-91.0350571,-74.2925034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-57.448864,5.27438784,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-57.4362297,183.249817,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-73.6966019,-127.933846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-34.6248016,-139.393051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-109.049637,-89.3482666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-68.9655685,5.51010609,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-85.8127899,-149.457993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-40.1347275,-162.381989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-126.948349,-104.511101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-80.4429169,6.09495163,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-97.761673,-170.882782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-45.5981064,-185.583252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-144.868286,-119.838768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-92.0452728,6.36675978,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-109.772522,-192.36795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-162.700119,-135.177094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-103.635605,6.39026833,0,0,0,0.000624999986,0.00999999978,0,0,0
